,x,y,z,,pred_x,pred_y,pred_z
UCLA-1-0051278,22-135,50-191,52-145,ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051034,"14, 54-61, 68-76, 114","35-157, 206","54-92, 166","some ringing at the borders, local erasement x",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0050992,"18, 37-42, 54-59, 70-73, 113","31, 190","34, 156",local erasement x,incoherent,incoherent,incoherent
UM-1-0050277,8-98,20-185,31-133,"global ringing, local erasement x",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050296,21-148,8-174,22-113,"ringing at the borders, local erasement y z",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Olin-0050120,21-152,29-191,38-149,"global blurry, ringing at the borders",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051168,"35, 62-100, 111-169, 193","6, 23-63, 120","42, 108-119, 164",local ringing x y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051175,24-192,10-122,41-162,"global blurry, ringing at the borders",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051178,"24, 46-160, 187","11, 42-82, 120","28, 155",local ringing x,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
NYU-0050965,"16, 38-100, 114","32, 61-207","38, 148",local ringing x y,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Incoherent / pred 1 out brain
Stanford-0051170,"28, 168","12, 37-97, 117","32, 149",local ringing at the border y,Incoherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051193,31-187,10-122,40-166,local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Olin-0050122,25-144,27-197,35-136,global ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051097,"16,  47-69, 115","31, 200","53, 155",kind of local erasement x,Coherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
UM-1-0050337,29-167,24-191,16-107,local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Pitt-0050053,"26, 38-125, 149","43, 75-184, 194","85, 180",local ringing x y ,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Incoherent / pred 1 out brain
Stanford-0051177,"30, 192","9, 69-83, 122","30, 36-46, 53-62, 158",local erasement y z,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
Yale-0050612,"18, 35-116, 148","5, 57-170","48, 119-166",local ringing at the border x,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050290,"23, 48-83, 156","29, 106-136, 189","13-27, 96","local ringing at the border x y, local erasement y",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051127,"13, 117","39, 81-135, 207","49, 158",local ringing y,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
Stanford-0051171,"24, 41-154, 175",10-121,"44, 166",local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050304,27-173,25-186,19-110,local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051109,"13, 66-95, 113","36, 189","60, 86-98, 168",kind of erasement x z,Coherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
UCLA-1-0051216,"22, 130","33, 70-103, 125-178, 196","41, 103-143, 154",local ringing y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050371,21-152,29-201,"14, 23-35, 57-112","global blurry, ringing at the borders",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Trinity-0051136,"11, 29-117, 150","20, 33-153, 180","53, 143-171",local ringing x y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Incoherent / pred 1 out brain
MaxMun-d-0051349,"16, 37-118, 143","21, 195","20, 72-109, 133",local ringing at the border x z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051195,"34, 64-169, 189",9-112,"40, 53-76, 162","global ringing, blurry",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050363,"22, 36-147, 163",24-201,"18, 62-111",local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Incoherent / pred 1 out brain
UCLA-2-0051292,"17, 29-105, 123","35, 94-201","32, 55-147",local ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051167,"35, 189","11, 63-98, 120","62, 82-95, 197",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-2-0050387,"27, 41-139, 155","28, 51-191","20, 66-112",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051181,"22,  75-143,172","10-33, 89-122","30, 166",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Pitt-0050020,"27, 148","39, 199","88, 107-119, 189","very local ringing, light",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050307,28- 162,17-159,"25, 83-112",ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051194,"35, 186","10, 73-87, 125","32, 46-55, 170",local erasement z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051030,"20, 56-81, 114","40, 199","50, 61-93, 170",local erasement z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Yale-0050571,"16,  39-114, 143","25, 140-190","39, 81-126, 192",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0050998,"15, 28-104, 116","32, 62-207","35, 68-139",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Pitt-0050033,"24, 65-102, 152","39, 192","84, 187",kind of erasement x,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0050976,"15, 32-59, 113","37, 193","59, 90-115, 177",kind of erasement x,Coherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
NYU-0050977,"16, 33-76, 115","41, 200","63, 184",kind of erasement x,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050295,"21, 52-114, 154","21, 117-140, 192","14, 24-39, 98",local ringing,Incoherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051082,"14, 66-73, 110","32, 208","48, 162",kind of erasement x,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
NYU-0050978,"22, 56-61, 63-86, 120","38, 197","41, 61-70, 150","kind of erasement x, light local ringing z",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Leuven-2-0050736,"22, 49-64, 89-101, 148","16, 95-136, 150","83, 90-104, 128-183","kind of erasement x, local ringing at the border z",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050333,31-164,22-196,15-95,ringing at the borders x y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051070,"15, 28-35, 47-74, 88-95, 113","27, 197","37, 142",kind of erasement x,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051179,"28, 178","11, 68-87, 121","33-54, 157",kind of erasement y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Yale-0050606,"9, 24-97, 147","24, 49-157, 189","46, 158",ringing at the borders x,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0050987,10-109,"46, 66-190","51-125, 137-159","kind of erasement x, local ringing",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051169,"37, 59-170, 186","10, 35-104, 121","34, 41-76, 107-164",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-1-0050280,"32, 70-92, 100-126, 166","24, 118-130, 148-157, 155 -185","20, 48-60, 108","local ringing, local erasement y ",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051184,"25, 39-81, 91-197","14, 23-41, 74-108, 113","27-44, 46-63, 64-99, 156",local ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Incoherent / pred 1 out brain
NYU-0051044,"20, 62-83, 118","38, 212","35, 141",kind of erasement x,Coherent / pred 1 out brain,Incoherent / pred 1 out brain,Incoherent / pred 1 out brain
UM-1-0050284,"27, 63-140, 151",24-179,"10, 15-38, 52-90",blurry and ringing on y z,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0050952,"13, 39-75, 108","36, 205","47-93, 149","kind of erasement x z, local ringing z ",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051187,"21, 48-118, 172",11-121,"32-97, 106-150","erasement y z, local ringing",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Yale-0050562,"12, 28-115, 146",39-208,63-174,ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-2-0050403,6-103,"31-123,139-206",28-143,ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UM-2-0050383,"25, 43-150, 159",21-187,"11-40, 65-100",ringing,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
NYU-0051011,"14, 30-77, 114","42, 81-134, 206","41, 114-161",ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Stanford-0051164,12-163,13-121,36-153,ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Pitt-0050007,"25, 33-128, 152",40-209,88-203,ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
Pitt-0050015,"25, 52-127, 152",31-186,"84, 118-166, 190","Kind of erasement x, ringing at the borders",Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
UCLA-1-0051228,"18, 34-104, 128",22-185,"23-65, 68-137",ringing at the borders,Coherent / pred 1 out brain,Coherent / pred 1 out brain,Coherent / pred 1 out brain
